Using cuda device
Using device: cuda
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0151      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000213    |
|    value_loss           | 176          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 106           |
|    time_elapsed         | 1098          |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 4.9298367e-05 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.015        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 55.3          |
|    n_updates            | 1050          |
|    policy_gradient_loss | 7.44e-05      |
|    value_loss           | 176           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 107          |
|    time_elapsed         | 1107         |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 5.713009e-05 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0157      |
|    explained_variance   | 0            |
